android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    com.android.tomatotask.Task.NotepadAdapter adapter -> Q
    java.lang.String date -> R
    android.widget.EditText editText -> S
    com.android.tomatotask.Task.Date getDate -> T
    java.util.ArrayList itemList -> U
    android.widget.RelativeLayout layout -> V
    android.widget.ListView listView -> W
    android.view.View mMainView -> ab
    int number -> X
    android.widget.Button numberButton -> Y
    android.widget.TextView textView -> Z
    android.widget.Button topButton -> aa
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroy() -> m
    void onPause() -> j
    void onResume() -> i
    void onStart() -> h
    void onStop() -> k
    void showUpdate() -> z
com.android.tomatotask.TaskFragment$1 -> com.android.tomatotask.n:
    com.android.tomatotask.TaskFragment this$0 -> a
    void onClick(android.view.View) -> onClick
    com.android.tomatotask.TaskFragment access$0(com.android.tomatotask.TaskFragment$1) -> a
com.android.tomatotask.TaskFragment$1$1 -> com.android.tomatotask.o:
    com.android.tomatotask.TaskFragment$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.tomatotask.TaskFragment$1$2 -> com.android.tomatotask.p:
    com.android.tomatotask.TaskFragment$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.tomatotask.TaskFragment$ItemClick -> com.android.tomatotask.q:
    com.android.tomatotask.TaskFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.android.tomatotask.TomatoFragment -> com.android.tomatotask.r:
    int allTomatoCount -> R
    android.widget.TextView allTomatoCountTextView -> S
    android.widget.ImageView imageView -> T
    android.view.View mMainView -> U
    android.content.SharedPreferences myshPreferences -> P
    int tick -> Q
    int todayTomatoCount -> V
    android.widget.TextView todayTomatoCountTextView -> W
    android.widget.TextView tomatoTxtView -> X
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroy() -> m
    void onPause() -> j
    void onResume() -> i
    void onStart() -> h
    void onStop() -> k
com.android.tomatotask.TomatoFragment$1 -> com.android.tomatotask.s:
    com.android.tomatotask.TomatoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.tomatotask.ViewPagerActivity -> com.android.tomatotask.ViewPagerActivity:
    java.util.ArrayList fragmentList -> o
    android.support.v4.view.ViewPager m_vp -> p
    android.support.v4.view.PagerTabStrip pagerTabStrip -> q
    com.android.tomatotask.SettingPreferenceFragment settingPreferenceFragment -> r
    com.android.tomatotask.TaskFragment taskFragment -> s
    java.util.ArrayList titleList -> n
    com.android.tomatotask.TomatoFragment tomatoFragment -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onStop() -> onStop
    java.util.ArrayList access$0(com.android.tomatotask.ViewPagerActivity) -> a
com.android.tomatotask.ViewPagerActivity$MyViewPagerAdapter -> com.android.tomatotask.t:
    com.android.tomatotask.ViewPagerActivity this$0 -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
    java.lang.CharSequence getPageTitle(int) -> c
